txn_id	direction	argument	bundle	start_index	end_index	byte_addr	beats	axlen	elements_per_beat	issue_order	complete_order	depends_on	timeline_lane
txn_b_224	read	b	gmem_b	0	240	0	16	15	16	4928	4944		b
txn_c_224	write	c	gmem_c	224	224	896	1	0	1	4949	4950	txn_a_224,txn_b_224	c
txn_a_225	read	a	gmem_a	224	239	896	1	0	16	4950	4951		a
txn_b_225	read	b	gmem_b	1	241	0	16	15	16	4950	4966		b
txn_c_225	write	c	gmem_c	225	225	900	1	0	1	4971	4972	txn_a_225,txn_b_225	c
txn_a_226	read	a	gmem_a	224	239	896	1	0	16	4972	4973		a
txn_b_226	read	b	gmem_b	2	242	0	16	15	16	4972	4988		b
txn_c_226	write	c	gmem_c	226	226	904	1	0	1	4993	4994	txn_a_226,txn_b_226	c
txn_a_227	read	a	gmem_a	224	239	896	1	0	16	4994	4995		a
txn_b_227	read	b	gmem_b	3	243	0	16	15	16	4994	5010		b
txn_c_227	write	c	gmem_c	227	227	908	1	0	1	5015	5016	txn_a_227,txn_b_227	c
txn_a_228	read	a	gmem_a	224	239	896	1	0	16	5016	5017		a
txn_b_228	read	b	gmem_b	4	244	0	16	15	16	5016	5032		b
txn_c_228	write	c	gmem_c	228	228	912	1	0	1	5037	5038	txn_a_228,txn_b_228	c
txn_a_229	read	a	gmem_a	224	239	896	1	0	16	5038	5039		a
txn_b_229	read	b	gmem_b	5	245	0	16	15	16	5038	5054		b
txn_c_229	write	c	gmem_c	229	229	916	1	0	1	5059	5060	txn_a_229,txn_b_229	c
txn_a_230	read	a	gmem_a	224	239	896	1	0	16	5060	5061		a
txn_b_230	read	b	gmem_b	6	246	0	16	15	16	5060	5076		b
txn_c_230	write	c	gmem_c	230	230	920	1	0	1	5081	5082	txn_a_230,txn_b_230	c
txn_a_231	read	a	gmem_a	224	239	896	1	0	16	5082	5083		a
txn_b_231	read	b	gmem_b	7	247	0	16	15	16	5082	5098		b
txn_c_231	write	c	gmem_c	231	231	924	1	0	1	5103	5104	txn_a_231,txn_b_231	c
txn_a_232	read	a	gmem_a	224	239	896	1	0	16	5104	5105		a
txn_b_232	read	b	gmem_b	8	248	0	16	15	16	5104	5120		b
txn_c_232	write	c	gmem_c	232	232	928	1	0	1	5125	5126	txn_a_232,txn_b_232	c
txn_a_233	read	a	gmem_a	224	239	896	1	0	16	5126	5127		a
txn_b_233	read	b	gmem_b	9	249	0	16	15	16	5126	5142		b
txn_c_233	write	c	gmem_c	233	233	932	1	0	1	5147	5148	txn_a_233,txn_b_233	c
txn_a_234	read	a	gmem_a	224	239	896	1	0	16	5148	5149		a
txn_b_234	read	b	gmem_b	10	250	0	16	15	16	5148	5164		b
txn_c_234	write	c	gmem_c	234	234	936	1	0	1	5169	5170	txn_a_234,txn_b_234	c
txn_a_235	read	a	gmem_a	224	239	896	1	0	16	5170	5171		a
txn_b_235	read	b	gmem_b	11	251	0	16	15	16	5170	5186		b
txn_c_235	write	c	gmem_c	235	235	940	1	0	1	5191	5192	txn_a_235,txn_b_235	c
txn_a_236	read	a	gmem_a	224	239	896	1	0	16	5192	5193		a
txn_b_236	read	b	gmem_b	12	252	0	16	15	16	5192	5208		b
txn_c_236	write	c	gmem_c	236	236	944	1	0	1	5213	5214	txn_a_236,txn_b_236	c
txn_a_237	read	a	gmem_a	224	239	896	1	0	16	5214	5215		a
txn_b_237	read	b	gmem_b	13	253	0	16	15	16	5214	5230		b
txn_c_237	write	c	gmem_c	237	237	948	1	0	1	5235	5236	txn_a_237,txn_b_237	c
txn_a_238	read	a	gmem_a	224	239	896	1	0	16	5236	5237		a
txn_b_238	read	b	gmem_b	14	254	0	16	15	16	5236	5252		b
txn_c_238	write	c	gmem_c	238	238	952	1	0	1	5257	5258	txn_a_238,txn_b_238	c
txn_a_239	read	a	gmem_a	224	239	896	1	0	16	5258	5259		a
txn_b_239	read	b	gmem_b	15	255	0	16	15	16	5258	5274		b
txn_c_239	write	c	gmem_c	239	239	956	1	0	1	5279	5280	txn_a_239,txn_b_239	c
txn_a_240	read	a	gmem_a	240	255	960	1	0	16	5280	5281		a
txn_b_240	read	b	gmem_b	0	240	0	16	15	16	5280	5296		b
txn_c_240	write	c	gmem_c	240	240	960	1	0	1	5301	5302	txn_a_240,txn_b_240	c
txn_a_241	read	a	gmem_a	240	255	960	1	0	16	5302	5303		a
txn_b_241	read	b	gmem_b	1	241	0	16	15	16	5302	5318		b
txn_c_241	write	c	gmem_c	241	241	964	1	0	1	5323	5324	txn_a_241,txn_b_241	c
txn_a_242	read	a	gmem_a	240	255	960	1	0	16	5324	5325		a
txn_b_242	read	b	gmem_b	2	242	0	16	15	16	5324	5340		b
txn_c_242	write	c	gmem_c	242	242	968	1	0	1	5345	5346	txn_a_242,txn_b_242	c
txn_a_243	read	a	gmem_a	240	255	960	1	0	16	5346	5347		a
txn_b_243	read	b	gmem_b	3	243	0	16	15	16	5346	5362		b
txn_c_243	write	c	gmem_c	243	243	972	1	0	1	5367	5368	txn_a_243,txn_b_243	c
txn_a_244	read	a	gmem_a	240	255	960	1	0	16	5368	5369		a
txn_b_244	read	b	gmem_b	4	244	0	16	15	16	5368	5384		b
txn_c_244	write	c	gmem_c	244	244	976	1	0	1	5389	5390	txn_a_244,txn_b_244	c
txn_a_245	read	a	gmem_a	240	255	960	1	0	16	5390	5391		a
txn_b_245	read	b	gmem_b	5	245	0	16	15	16	5390	5406		b
txn_c_245	write	c	gmem_c	245	245	980	1	0	1	5411	5412	txn_a_245,txn_b_245	c
txn_a_246	read	a	gmem_a	240	255	960	1	0	16	5412	5413		a
txn_b_246	read	b	gmem_b	6	246	0	16	15	16	5412	5428		b
txn_c_246	write	c	gmem_c	246	246	984	1	0	1	5433	5434	txn_a_246,txn_b_246	c
txn_a_247	read	a	gmem_a	240	255	960	1	0	16	5434	5435		a
txn_b_247	read	b	gmem_b	7	247	0	16	15	16	5434	5450		b
txn_c_247	write	c	gmem_c	247	247	988	1	0	1	5455	5456	txn_a_247,txn_b_247	c
txn_a_248	read	a	gmem_a	240	255	960	1	0	16	5456	5457		a
txn_b_248	read	b	gmem_b	8	248	0	16	15	16	5456	5472		b
txn_c_248	write	c	gmem_c	248	248	992	1	0	1	5477	5478	txn_a_248,txn_b_248	c
txn_a_249	read	a	gmem_a	240	255	960	1	0	16	5478	5479		a
txn_b_249	read	b	gmem_b	9	249	0	16	15	16	5478	5494		b
txn_c_249	write	c	gmem_c	249	249	996	1	0	1	5499	5500	txn_a_249,txn_b_249	c
txn_a_250	read	a	gmem_a	240	255	960	1	0	16	5500	5501		a
txn_b_250	read	b	gmem_b	10	250	0	16	15	16	5500	5516		b
txn_c_250	write	c	gmem_c	250	250	1000	1	0	1	5521	5522	txn_a_250,txn_b_250	c
txn_a_251	read	a	gmem_a	240	255	960	1	0	16	5522	5523		a
txn_b_251	read	b	gmem_b	11	251	0	16	15	16	5522	5538		b
txn_c_251	write	c	gmem_c	251	251	1004	1	0	1	5543	5544	txn_a_251,txn_b_251	c
txn_a_252	read	a	gmem_a	240	255	960	1	0	16	5544	5545		a
txn_b_252	read	b	gmem_b	12	252	0	16	15	16	5544	5560		b
txn_c_252	write	c	gmem_c	252	252	1008	1	0	1	5565	5566	txn_a_252,txn_b_252	c
txn_a_253	read	a	gmem_a	240	255	960	1	0	16	5566	5567		a
txn_b_253	read	b	gmem_b	13	253	0	16	15	16	5566	5582		b
txn_c_253	write	c	gmem_c	253	253	1012	1	0	1	5587	5588	txn_a_253,txn_b_253	c
txn_a_254	read	a	gmem_a	240	255	960	1	0	16	5588	5589		a
txn_b_254	read	b	gmem_b	14	254	0	16	15	16	5588	5604		b
txn_c_254	write	c	gmem_c	254	254	1016	1	0	1	5609	5610	txn_a_254,txn_b_254	c
txn_a_255	read	a	gmem_a	240	255	960	1	0	16	5610	5611		a
txn_b_255	read	b	gmem_b	15	255	0	16	15	16	5610	5626		b
txn_c_255	write	c	gmem_c	255	255	1020	1	0	1	5631	5632	txn_a_255,txn_b_255	c
